ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Cost of goods",Brands,"Blocksy Custom Data","Blocksy Variation Images","Meta: _eael_post_view_count","Meta: rank_math_news_sitemap_robots","Meta: rank_math_analytic_object_id","Meta: rank_math_internal_links_processed","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: rank_math_seo_score","Meta: rank_math_primary_product_brand","Meta: rank_math_primary_product_cat","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wp_desired_post_slug","Attribute 2 default","Meta: rank_math_title","Meta: rank_math_description"
6827,variation,,,"Fluffy cushions - Blue",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,69,,,,,,,id:6819,,,,,,8,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,color,Blue,,0,,,,
6828,variation,,,"Fluffy cushions - Green",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,69,,,,,,,id:6819,,,,,,9,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,color,Green,,0,,,,
6829,variation,,,"Fluffy cushions - Dusty pink",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,69,,,,,,,id:6819,,,,,,10,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,color,"Dusty pink",,0,,,,
6841,variable,,,"Frosted Cushions",1,0,visible,"These cushions feature a soft, frosted texture, often with a faux fur or boucle finish. They add a cozy and luxurious feel to any room.","<h3>Features:</h3>\n- Faux fur or boucle texture\n- Available in various colors\n- Typically 100% polyester\n- Standard size: 45cm x 45cm",,,taxable,,1,15,,1,0,,45,,45,0,,,,"Room Decor","aesthetics, bedroom, cushions, decoration, frosted",,https://jozistudenthub.co.za/wp-content/uploads/2025/07/Assorted-1.png,,,,,,,,,0,,,,,,index,38,1,color,"Grey, Blue, Orange, Pink, Purple",1,0,8,0,0,
6842,variation,,,"Frosted Cushions - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,45,,45,0,,,99,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/Greyish-white.jpg,,,id:6841,,,,,,1,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,color,Grey,,0,,,,
6843,variation,,,"Frosted Cushions - Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,45,,45,0,,,99,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/Blue.jpg,,,id:6841,,,,,,2,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,color,Blue,,0,,,,
6844,variation,,,"Frosted Cushions - Orange",1,0,visible,,,,,taxable,parent,1,,,0,0,,45,,45,0,,,99,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/Orange.jpg,,,id:6841,,,,,,3,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,color,Orange,,0,,,,
6845,variation,,,"Frosted Cushions - Pink",1,0,visible,,,,,taxable,parent,1,,,0,0,,45,,45,0,,,99,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/Pink-1.jpg,,,id:6841,,,,,,4,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,color,Pink,,0,,,,
6846,variation,,,"Frosted Cushions - Purple",1,0,visible,,,,,taxable,parent,1,,,0,0,,45,,45,0,,,99,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/Purple.jpg,,,id:6841,,,,,,5,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,color,Purple,,0,,,,
6854,variable,,,"Golden Cushions",1,0,visible,"Faka a bit of sparkle to your decor with these Golden-touched cushions. They come in various styles, including shaggy textures with metallic threads, sequined designs, or crushed velvet with glitter panels.","<h3>Features:</h3>\n- Shaggy, sequin, or crushed velvet styles\n- Embedded with glitter or metallic threads\n- Adds a glamorous touch\n- Standard size: 45cm x 45cm\nMaterials: Polyester, Faux Fur, Velvet, Satin",,,taxable,,1,51,,1,0,,45,,45,0,,,,"Room Decor","bed, cushion, decoration, fluffy, gold, room",,https://jozistudenthub.co.za/wp-content/uploads/2025/07/Cream-1.png,,,,,,"id:6819, id:6841",,,0,,,,,9,index,37,1,Color,"Black, Beige, Brown, Cream, Dusty Pink, Grey, Maroon, Red, White",1,0,,,,Cream
6855,variation,,,"Golden Cushions - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,45,,45,0,,,114,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/bG.jpg,,,id:6854,,,"id:6819, id:6841",,,1,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,Black,,0,,,,
6856,variation,,,"Golden Cushions - Beige",1,0,visible,,,,,taxable,parent,1,,,0,0,,45,,45,0,,,114,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/Beige.jpg,,,id:6854,,,"id:6819, id:6841",,,2,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,Beige,,0,,,,
6857,variation,,,"Golden Cushions - Brown",1,0,visible,,,,,taxable,parent,1,,,0,0,,45,,45,0,,,114,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/BrownGold.jpg,,,id:6854,,,"id:6819, id:6841",,,3,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,Brown,,0,,,,
6858,variation,,,"Golden Cushions - Cream",1,0,visible,,,,,taxable,parent,1,,,0,0,,45,,45,0,,,114,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/Cream.jpg,,,id:6854,,,"id:6819, id:6841",,,4,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,Cream,,0,,,,
6859,variation,,,"Golden Cushions - Dusty Pink",1,0,visible,,,,,taxable,parent,1,,,0,0,,45,,45,0,,,114,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/Dusty-pink.jpg,,,id:6854,,,"id:6819, id:6841",,,5,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,"Dusty Pink",,0,,,,
6860,variation,,,"Golden Cushions - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,45,,45,0,,,114,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/GreyGold.jpg,,,id:6854,,,"id:6819, id:6841",,,6,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,Grey,,0,,,,
6861,variation,,,"Golden Cushions - Maroon",1,0,visible,,,,,taxable,parent,1,,,0,0,,45,,45,0,,,114,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/Maroon.jpg,,,id:6854,,,"id:6819, id:6841",,,7,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,Maroon,,0,,,,
6862,variation,,,"Golden Cushions - Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,45,,45,0,,,114,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/RedGold.jpg,,,id:6854,,,"id:6819, id:6841",,,8,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,Red,,0,,,,
6863,variation,,,"Golden Cushions - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,114,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/WhiteGold.jpg,,,id:6854,,,"id:6819, id:6841",,,9,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,White,,0,,,,
6873,simple,,,"Fast Wireless Charging Stand",1,0,visible,"A convenient and fast way to charge your Qi-enabled devices without cables. This stand allows you to charge your phone in both portrait and landscape mode, so you can continue to use it while it powers up. Charge your phone/tablet while looking up your notes, effortlessly.","<h3>Features:</h3>\n- Up to 15W of power for fast charging.\n- Charges in portrait or landscape mode.\n- Universal compatibility with Qi-enabled devices.\n- LED indicator light for charging status.\n- Can charge through lightweight cases (up to 3mm).\n- 2-coil\nCompatibility: Qi-enabled devices (iPhones, Android phones, etc.)",,,taxable,,1,9,,0,0,,,,,0,,,198,"Desk Essentials, Electronics","charger, fast, phone, stand",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/1_28-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2.webp, https://jozistudenthub.co.za/wp-content/uploads/2025/07/3.webp, https://jozistudenthub.co.za/wp-content/uploads/2025/07/4.webp, https://jozistudenthub.co.za/wp-content/uploads/2025/07/6.webp, https://jozistudenthub.co.za/wp-content/uploads/2025/07/5.webp",,,,,,,,,0,,,,,1,index,36,1,,,,,,,,
6880,variable,,,"Fluffy Rug",1,1,visible,"Add comfort and style to your room with a soft and luxurious fluffy rug. Characterized by a deep, plush pile, these rugs provide warmth and a cozy feel underfoot. They are available in a variety of colors and sizes to complement any decor.","<h3>Features:</h3>\n- Deep, plush pile for a soft and comfortable feel.\n- Adds warmth and insulation to floors.\n- Helps to reduce noise.\n- Non-slip backing for safety.\nMaterials: Faux fur, Polyester\nSizes: 120cm x 180cm",,,taxable,,1,20,,1,0,,120,,180,1,"There are various other colors available, we are still getting their pictures ready to publish. Let us know on Whatsapp if you have a different color in mind.",,,"Room Decor","bedroom, carpet, floor, fluffy, fur, mat, rug",,"https://jozistudenthub.co.za/wp-content/uploads/2025/08/1753998444910-scaled.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/My-room-scaled.jpg",,,,,"id:6819, id:6841, id:6854",id:6854,,,0,,,,,23,index,57,1,Color,"Black, Grey, Blue, Navy, White, Grey-plain, Pink, Red, Brown, Rainbow, Cream, Brown-dark, Orange, Purple",1,0,13,0,0,Pink
6881,variation,,,"Fluffy Rug - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,120,,180,0,,,150,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/Black.jpg,,,id:6880,,,id:6854,,,2,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,Black,,0,,,,
6882,variation,,,"Fluffy Rug - Grey",1,0,visible,,"Grey &amp; Black",,,taxable,parent,1,,,0,0,,120,,180,0,,,150,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/G-B-W.jpg,,,id:6880,,,id:6854,,,3,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,Grey,,0,,,,
6883,variation,,,"Fluffy Rug - Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,120,,180,0,,,150,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/Blue-1.jpg,,,id:6880,,,id:6854,,,4,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,Blue,,0,,,,
6885,variation,,,"Fluffy Rug - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,120,,180,0,,,150,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/White.jpg,,,id:6880,,,id:6854,,,5,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,White,,0,,,,
6889,variation,,,"Fluffy Rug - Brown",1,0,visible,,,,,taxable,parent,1,,,0,0,,120,,180,0,,,150,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/Dark-brown.jpg,,,id:6880,,,id:6854,,,6,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Color,Brown,,0,,,,
6906,simple,,,"Foldable Phone Stand",1,0,visible,"A portable and adjustable stand for your smartphone. Its lightweight and compact design allows it to be folded into a pocket-sized accessory, making it perfect for res, the library, or travel. The stand is made from durable materials and features non-slip silicone pads to protect your device.","<h3>Features:</h3>\n- Foldable and portable design.\n- Adjustable viewing angle to reduce neck strain.\n- Non-slip silicone pads to protect your device.\n- Universal compatibility with most smartphones.\n- Cutout for charging cable.\nMaterials: Aluminum alloy, ABS plastic",,,taxable,,1,16,,0,0,,,,,1,,44,65,"Desk Essentials, Electronics","holder, phone, stand, tablet",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/3_20-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/1-2.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2-2.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/4-1.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/5-1.jpg",,,,,id:6873,,,,0,,,,,,index,34,1,,,,,,,,
6912,simple,,,"Tabletop Air Hockey",1,0,visible,"A portable version of the classic arcade game. This two-player game is played on a small, rectangular table with a smooth surface that has tiny holes. A fan underneath pushes air through the holes, creating a cushion for the puck to glide on. Each player uses a mallet to hit a lightweight puck into the opponent's goal.","<h3>Features:</h3>\n- Portable and lightweight design.\n- Battery-powered fan for puck gliding action.\n- Includes two paddles and two pucks.\n- Sliding scorers to keep track of the score.\nPlayers: 2",,,taxable,,1,20,,0,0,,,,,1,,,449,Gamenight,"Games, hockey, play, table",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/1_8-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2-3.jpg",,,,,,,,,0,,,,,5,index,33,1,,,,,,,,
6915,simple,,,"Connect 4 Spin",1,0,visible,"A twist on the classic Connect 4 game, this version features a spinning grid that adds an element of chance and strategy. Be the first to get four of your colored discs in a row, but be careful, a spin can change everything! Ska lahla sight;)","<h3>Features:</h3>\n- Spinning game grid.\n- Includes a weighted disc for strategic play.\n- Two game modes: Beginner and Expert.\nPlayers: 2\nAges: 8+",,,taxable,,1,19,,0,0,,,,,1,,,155,Gamenight,"connect, fun, Games, party, spin",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/1_5-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/4-2.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2-4.jpg",,,,,id:6912,,,,0,,,,,4,index,32,1,,,,,,,,
6921,simple,,,"Do or Drink",1,0,visible,"The ultimate adult party game. Players take turns drawing cards and must complete the challenge or drink. This game is designed to push you out of your comfort zone and create hilarious memories.","<h3>Features:</h3>\n- 350 cards with a variety of dares and challenges.\n- Simple to learn and play.\n- Perfect for parties and game nights.\nPlayers: 2+\nAges: 21+ (Keep the kids away;)",,,taxable,,1,33,,0,0,,,,,0,,,124,Gamenight,"cards, fun, gamenight, Games, party",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/1_18-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2-5.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/3-5.jpg",,,,,,,,,0,,,,,5,index,31,1,,,,,,,,
6926,simple,,,"LED Mood Lights",1,1,visible,"Upgrade your room’s entire energy with these phone-controlled RGB strip lights. Whether you’re setting the vibe for movie night, gaming, or just chilling, this 5-meter LED strip responds to your touch — or your playlist. Use the app to control colour, brightness, and rhythm. Yes, it literally dances to your music.","<h3><strong>Key Featur</strong><strong>es:</strong></h3>\n• Length: 5 meters<br data-start=""574"" data-end=""577"" />• Control: Bluetooth app for Android &amp; iOS, and a remote as well.<br data-start=""619"" data-end=""622"" />• Colours: 16 million RGB colour options<br data-start=""662"" data-end=""665"" data-is-only-node="""" />• Modes: Static, strobe, fade, dynamic, and music sync<br data-start=""719"" data-end=""722"" />• Brightness &amp; speed adjustable from app<br data-start=""762"" data-end=""765"" />• Music sync feature using phone microphone<br data-start=""808"" data-end=""811"" />• USB-powered or 12V adapter compatible<br data-start=""850"" data-end=""853"" />• Flexible, cuttable, and easy to mount with adhesive backing<br data-start=""914"" data-end=""917"" />• Energy-efficient and long-lasting LEDs<br data-start=""957"" data-end=""960"" />• Works great for res, bedrooms, TVs, desks, and headboards",,,taxable,,1,31,,0,0,,,,,0,,,149,"Electronics, Room Decor","aesthetics, led, lights, phone, room, vibe",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/3-6.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/1-6.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2-6.jpg",,,,,,,,,0,,,,,21,index,30,1,,,,,13,0,0,
6930,simple,,,"Neon Strip Lights",1,0,visible,"Turn your room into a full-on vibe. These neon flexible strip lights bring bold, glowing colour wherever you stick them — bedframes, desks, mirrors, even your res door. They’re fully waterproof and bend like a dream, so you can curve, loop, and wrap them exactly how you want. Party-ready, chill-ready, and 100% aesthetic.","<strong data-start=""536"" data-end=""553"">Key Features:</strong><br data-start=""553"" data-end=""556"" />• Length: 5 meters of flexible neon-style strip<br data-start=""603"" data-end=""606"" />• Waterproof (IP65 rating) — safe for bathrooms or outdoor use<br data-start=""668"" data-end=""671"" />• Ultra-bright SMD 5050 RGB LEDs<br data-start=""703"" data-end=""706"" data-is-only-node="""" />• Works with 12V power supply<br data-start=""735"" data-end=""738"" />• Bendable silicone coating for easy shaping<br data-start=""782"" data-end=""785"" />• Neon glow with no harsh LED dots<br data-start=""819"" data-end=""822"" />• Remote control or app-controlled (depending on model)<br data-start=""877"" data-end=""880"" />• Multiple lighting modes: static, strobe, fade, music sync<br data-start=""939"" data-end=""942"" />• Easy peel-and-stick adhesive back<br data-start=""977"" data-end=""980"" />• Cuttable every few inches for custom installs",,,taxable,,1,19,,0,0,,,,,0,,,219,"Electronics, Room Decor",,,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/5-3.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/7.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/6.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/10.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/9.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/4-3.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/3-7.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/1-7.jpg",,,,,,,,,0,,,,,5,index,29,1,,,,,,,,
7058,simple,,,"Dominoes (Double Six, Colour Dot)",1,0,visible,"Turn any chill session into epic competition with these vibrant double-six dominoes. Perfect for <strong>breaking the ice with new friends</strong> or showing your strategic skills during those long study breaks<span class=""whitespace-nowrap"">.</span>","<p class=""my-0""><strong>Key Features:</strong></p>\n\n<ul class=""marker:text-textOff list-disc"">\n 	<li>\n<p class=""my-0""><strong>28 precision-crafted tiles</strong> with eye-catching coloured dots for instant recognition</p>\n</li>\n 	<li>\n<p class=""my-0""><strong>2-4 player capacity</strong> – ideal for dorm rooms and small gatherings</p>\n</li>\n 	<li>\n<p class=""my-0""><strong>Compact storage box</strong> fits perfectly in any backpack or study space</p>\n</li>\n 	<li>\n<p class=""my-0""><strong>Durable resin construction</strong> survives countless epic battles</p>\n</li>\n 	<li>\n<p class=""my-0""><strong>Memory &amp; strategy boost</strong> – sharpen your mind while having fun</p>\n</li>\n</ul>",,,taxable,,1,103,,0,0,,,,,0,,,86,Gamenight,"board, fun, game, play",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/1_1-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2-8.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/3-8.jpg",,,,,,,,,0,,,,,1,index,28,1,,,,,,,,
7073,variable,,,"Custom Leather Notebook",-1,0,visible,"<p data-start=""536"" data-end=""549""><strong data-start=""536"" data-end=""549"">Features:</strong></p>\n\n<ul data-start=""551"" data-end=""770"">\n 	<li data-start=""551"" data-end=""590"">\n<p data-start=""553"" data-end=""590"">Comes with a smooth elegant pen.</p>\n</li>\n 	<li data-start=""591"" data-end=""646"">\n<p data-start=""593"" data-end=""646"">Durable faux leather hardcover with a sleek finish.</p>\n</li>\n 	<li data-start=""647"" data-end=""696"">\n<p data-start=""649"" data-end=""696"">Elastic closure and pen loop for convenience.</p>\n</li>\n 	<li data-start=""697"" data-end=""729"">\n<p data-start=""699"" data-end=""729"">Compact and travel-friendly.</p>\n</li>\n 	<li data-start=""730"" data-end=""770"">\n<p data-start=""732"" data-end=""770"">Lined pages with date filling spaces, great for keeping notes &amp; jornalling.</p>\n</li>\n</ul>\n<p data-start=""772"" data-end=""806""><strong data-start=""772"" data-end=""786"">Materials:</strong> Faux Leather, Paper</p>\n<p data-start=""808"" data-end=""855""><strong data-start=""808"" data-end=""818"">Sizes:</strong> A5 (14.5cm x 21cm)</p>","Whether you're taking notes, planning your day, or sketching ideas, this stylish leather journal adds a touch of class to every page. Wrapped in a stylish faux leather hardcover, it combines practicality with timeless design. The notebook includes includes an outer leather cover, making it perfect for long-term use. Great for journaling, note-taking, or as a thoughtful gift.",,,taxable,,1,,,0,0,,,,,0,,,,"Room Decor",,,,,,,,,,,,0,,,,,,index,,,Size,"A4, A5, A6",1,0,,,,
7074,variation,,,"Custom Leather Notebook - A4",-1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/1.avif,,,id:7073,,,,,,1,,,,"{""gallery_source"":""custom"",""images"":[]}",,,,,Size,A4,,0,,,,
